Especie,Nombre Común,Estado (Scons),Endemismo (Fend),Rol Eco (Feco),IVC,Fuentes Clave
Alouatta guariba clamitans,Aullador rojo,5 (CR),2,0,7,14
Amazona vinacea,Loro vinoso,5 (CR),2,0,7,57
Panthera onca,Yaguareté,5 (CR),0,1,6,19
Pipile jacutinga,Yacutinga,4 (EN),2,0,6,37
Celeus galeatus,Carpintero cara canela,4 (EN),2,0,6,63
Biatas nigropectus,Batará pecho negro,4 (EN),2,0,6,63
Tinamus solitarius,Macuco,4 (EN),2,0,6,63
Phrynops williamsi,Tortuga herradura,3 (VU),2,1,6,11
Strix hylophila,Lechuza listada,3 (VU),2,1,6,72
Priodontes maximus,Tatú carreta,4 (EN),0,1,5,12
Leopardus guttulus,Tirica,3 (VU),2,0,5,25
Odontophorus capueira,Urú,3 (VU),2,0,5,72
Selenidera maculirostris,Arasarí chico,3 (VU),2,0,5,68
Notharchus swainsoni,Chacurú grande,3 (VU),2,0,5,71
Cabassous tatouay,Tatú-aí,3 (VU/NT*),2,0,5,20
Cryptopezus nattereri,Chululú chico,3 (VU),2,0,5,67
Amazona aestiva,Loro hablador,4 (EN),0,0,4,58
Crax fasciolata,Muitú,4 (EN),0,0,4,61
Tayassu pecari,Pecarí labio blanco,4 (EN),0,0,4,5
Sporophila pileata,Capuchino boina negra,4 (EN),0,0,4,80
Speothos venaticus,Zorro pitoco,3 (VU),0,1,4,23
Tapirus terrestris,Tapir,3 (VU),0,1,4,37
Lontra longicaudis,Lobito de río,3 (VU),0,1,4,20
Mazama nanus,Corzuela enana,2 (NT),2,0,4,40
Kannabateomys amblyonyx,Rata tacuarera,2 (NT),2,0,4,52
Pogonotriccus eximius,Mosqueta media luna,2 (NT),2,0,4,68
Alouatta caraya,Mono carayá,3 (VU),0,0,3,16
Leopardus pardalis,Ocelote,3 (VU),0,0,3,27
Leopardus wiedii,Margay,3 (VU),0,0,3,28
Metachirus nudicaudatus,Yupatí,3 (VU),0,0,3,20
